date,close_value,highest_52_weeks_value,highest_date,lowest_52_weeks_value,lowest_date,is_high52,is_low52,business_days
2022-05-16,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,137
2022-05-17,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,138
2022-05-18,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,139
2022-05-19,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,140
2022-05-20,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,141
2022-05-23,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,142
2022-05-24,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,143
2022-05-25,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,144
2022-05-26,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,145
2022-05-27,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,146
2022-05-31,9.9399995803833,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,147
2022-06-01,9.899999618530273,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,148
2022-06-02,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,149
2022-06-03,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,150
2022-06-06,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,151
2022-06-07,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,152
2022-06-08,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,153
2022-06-09,9.90999984741211,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,154
2022-06-10,9.930000305175781,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,155
2022-06-13,9.930000305175781,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,156
2022-06-14,9.930000305175781,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,157
2022-06-15,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,158
2022-06-16,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,159
2022-06-17,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,160
2022-06-21,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,161
2022-06-22,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,162
2022-06-23,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,163
2022-06-24,9.920000076293945,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,164
2022-06-27,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,165
2022-06-28,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,166
2022-06-29,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,167
2022-06-30,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,168
2022-07-01,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,169
2022-07-05,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,170
2022-07-06,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,171
2022-07-07,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,172
2022-07-08,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,173
2022-07-11,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,174
2022-07-12,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,175
2022-07-13,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,176
2022-07-14,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,177
2022-07-15,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,178
2022-07-18,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,179
2022-07-19,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,180
2022-07-20,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,181
2022-07-21,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,182
2022-07-22,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,183
2022-07-25,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,184
2022-07-26,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,185
2022-07-27,9.949999809265137,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,186
2022-07-28,9.989999771118164,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,187
2022-07-29,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,188
2022-08-01,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,189
2022-08-02,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,190
2022-08-03,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,191
2022-08-04,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,192
2022-08-05,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,193
2022-08-08,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,194
2022-08-09,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,195
2022-08-10,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,196
2022-08-11,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,197
2022-08-12,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,198
2022-08-15,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,199
2022-08-16,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,200
2022-08-17,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,201
2022-08-18,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,202
2022-08-19,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,203
2022-08-22,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,204
2022-08-23,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,205
2022-08-24,10.039999961853027,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,206
2022-08-25,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,207
2022-08-26,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,208
2022-08-29,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,209
2022-08-30,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,210
2022-08-31,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,211
2022-09-01,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,212
2022-09-02,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,213
2022-09-06,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,214
2022-09-07,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,215
2022-09-08,9.989999771118164,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,216
2022-09-09,9.989999771118164,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,217
2022-09-12,9.989999771118164,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,218
2022-09-13,9.989999771118164,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,219
2022-09-14,9.960000038146973,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,220
2022-09-15,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,221
2022-09-16,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,222
2022-09-19,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,223
2022-09-20,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,224
2022-09-21,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,225
2022-09-22,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,226
2022-09-23,10.010000228881836,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,227
2022-09-26,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,228
2022-09-27,10.020000457763672,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,229
2022-09-28,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,230
2022-09-29,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,231
2022-09-30,9.970000267028809,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,232
2022-10-03,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,233
2022-10-04,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,234
2022-10-05,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,235
2022-10-06,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,236
2022-10-07,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,237
2022-10-10,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,238
2022-10-11,9.979999542236328,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,239
2022-10-12,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,240
2022-10-13,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,241
2022-10-14,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,242
2022-10-17,10,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,243
2022-10-18,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,244
2022-10-19,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,245
2022-10-20,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,246
2022-10-21,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,247
2022-10-24,10.029999732971191,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,248
2022-10-25,10.039999961853027,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,249
2022-10-26,10.039999961853027,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,250
2022-10-27,10.039999961853027,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,251
2022-10-28,10.039999961853027,10.079999923706055,2021-10-28,9.800000190734863,2021-12-20,false,false,251
2022-10-31,10.039999961853027,10.039999961853027,2022-10-31,9.800000190734863,2021-12-20,true,false,251
2022-11-01,10.039999961853027,10.039999961853027,2022-11-01,9.800000190734863,2021-12-20,true,false,251
2022-11-02,10.039999961853027,10.039999961853027,2022-11-02,9.800000190734863,2021-12-20,true,false,251
2022-11-03,10.039999961853027,10.039999961853027,2022-11-03,9.800000190734863,2021-12-20,true,false,251
2022-11-04,10.039999961853027,10.039999961853027,2022-11-04,9.800000190734863,2021-12-20,true,false,251
2022-11-07,10.039999961853027,10.039999961853027,2022-11-07,9.800000190734863,2021-12-20,true,false,251
2022-11-08,10.039999961853027,10.039999961853027,2022-11-08,9.800000190734863,2021-12-20,true,false,251
2022-11-09,10.039999961853027,10.039999961853027,2022-11-09,9.800000190734863,2021-12-20,true,false,251
2022-11-10,10.039999961853027,10.039999961853027,2022-11-10,9.800000190734863,2021-12-20,true,false,251
2022-11-11,10.119999885559082,10.119999885559082,2022-11-11,9.800000190734863,2021-12-20,true,false,251
2022-11-14,10.119999885559082,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,true,false,251
2022-11-15,10.050000190734863,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-16,10.050000190734863,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-17,10.0600004196167,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-18,10.0600004196167,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-21,10.0600004196167,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-22,10.069999694824219,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-23,10.100000381469727,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-25,10.100000381469727,10.119999885559082,2022-11-14,9.800000190734863,2021-12-20,false,false,251
2022-11-28,10.119999885559082,10.119999885559082,2022-11-28,9.800000190734863,2021-12-20,true,false,251
2022-11-29,10.123000144958496,10.123000144958496,2022-11-29,9.800000190734863,2021-12-20,true,false,251
2022-11-30,10.123000144958496,10.123000144958496,2022-11-30,9.800000190734863,2021-12-20,true,false,251
